Time  E1  E2
208000  -1680.05900504385  1677.07881381274
210000  -1697.04483118289  1694.29982307724
212000  -1711.67297454363  1709.48989259461
214000  -1728.9916499915  1727.69027151965
216000  -1745.23247721024  1742.8690796133
218000  -1761.9558438713  1760.27885525384
220000  -1777.95285161814  1777.64835914148
222000  -1796.08821314006  1794.63893545105
224000  -1814.51119498773  1812.52152672619
226000  -1828.44294989227  1828.522341222
228000  -1843.13913583289  1842.80892708589
230000  -1858.47522029445  1858.95538153659
232000  -1873.14371545926  1873.4937263927
234000  -1888.96773795713  1890.95962668178
236000  -1905.30122008452  1906.62135753175
238000  -1922.25127652917  1922.935085429
240000  -1939.16733172359  1939.83457300266
242000  -1955.63034826598  1954.81755654226
244000  -1970.57182181178  1971.0163973736
246000  -1987.27926253645  1986.69809191034
248000  -2004.31441832092  2004.05995722919
250000  -2021.48416579944  2020.73354266284
252000  -2036.50347800262  2036.91296157409
254000  -2055.77907740643  2055.25050665016
256000  -2071.91624286886  2070.80073574969
258000  -2088.5707050226  2088.56092512279
260000  -2104.03969887463  2105.59575265494
262000  -2120.37601368472  2120.68371406689
264000  -2133.26000640371  2135.06358327952
266000  -2149.34057588864  2150.78049869134
268000  -2168.29909811317  2167.84959505627
270000  -2187.37815865214  2185.21749087628
272000  -2205.28278421098  2203.50566950366
274000  -2220.17506364271  2219.14242708124
276000  -2234.1818143732  2235.39991590917
278000  -2248.84835968307  2250.25205032576
280000  -2265.05269037864  2265.39139120173
282000  -2282.6040970326  2280.63489892487
284000  -2299.02038198082  2295.43103866043
286000  -2313.30826267014  2312.35984308235
288000  -2328.82059529298  2328.43007582386
290000  -2343.26040793227  2346.09504340181
292000  -2357.57889245495  2360.39782141225
294000  -2375.66243012168  2375.94792365956
296000  -2392.18161137338  2393.79713622656
298000  -2408.50030550788  2407.19718650874
300000  -2424.1037708186  2422.6347162042
302000  -2439.04367190049  2438.01268165925
304000  -2452.58095236339  2455.20224882753
306000  -2468.8435273991  2470.36266740963
308000  -2485.85448241395  2486.14495950912
310000  -2504.9438120624  2504.03641655621
312000  -2522.27717158727  2518.18226634334
314000  -2538.76754428173  2535.44290537958
316000  -2555.87294358027  2553.27876463306
318000  -2573.85837411988  2571.26921752109
320000  -2590.74232261197  2588.18380896752
322000  -2604.37037484745  2603.66709943163
324000  -2620.53926132865  2620.08787065718
326000  -2635.7505188854  2634.38460724506
328000  -2650.20786088505  2650.78737510833
330000  -2666.73676841218  2667.68420313886
332000  -2682.10495217915  2683.92707063096
334000  -2699.70734684939  2698.61568989549
336000  -2715.86594280485  2714.72465891371
338000  -2735.68740308154  2732.0923309443
340000  -2751.23502174815  2748.67935119812
342000  -2766.27507799675  2766.51206407443
344000  -2784.24261775188  2782.48613929712
346000  -2800.31834515088  2799.27871766336
348000  -2816.28347566107  2818.37961977989
350000  -2832.83738136713  2833.37525256199
352000  -2849.86048670589  2848.5902263816
354000  -2866.71889021931  2865.47039467138
356000  -2882.40367718421  2882.04992296652
358000  -2896.9514391433  2900.45084265718
360000  -2911.77278475891  2914.82510940567
362000  -2930.62939847546  2930.95872139487
364000  -2950.6202003995  2948.37454218319
366000  -2966.80083212721  2966.77457475182
368000  -2981.70804001416  2983.93647408175
370000  -3002.99067953075  2999.58794711431
372000  -3018.14163184235  3018.10768714577
374000  -3033.90339361802  3033.9956386389
376000  -3050.25098963565  3050.72048372638
378000  -3065.99692014278  3066.99819840745
380000  -3082.21513523832  3082.55455754728
382000  -3099.74538142881  3097.9210150126
384000  -3115.61287044636  3114.77542375153
386000  -3132.66828924155  3131.84847219627
388000  -3149.85052699216  3148.43703200505
390000  -3165.95193733875  3162.36478950498
392000  -3178.57952122443  3177.50389321023
394000  -3192.69765392837  3194.90954441903
396000  -3212.44615465097  3210.68876296541
398000  -3230.36214458723  3228.17119482436
400000  -3245.92549763327  3244.53395897975
402000  -3263.26902024469  3261.85312630576
404000  -3278.98391495311  3277.41607359675
406000  -3292.71740925011  3295.22159991501
408000  -3309.01167207527  3310.74661139442
410000  -3325.60700262547  3326.24993342028
412000  -3345.14715777612  3343.77390609179
414000  -3361.29322128736  3360.03411730387
416000  -3377.14141423647  3376.04382016497
418000  -3392.68130626278  3394.26666659582
420000  -3409.55528925572  3409.34166891701
422000  -3425.56470631624  3425.76513665076
424000  -3439.92391336926  3443.12566128973
426000  -3456.48092378559  3459.59122170225
428000  -3473.42246446337  3474.66749479494
430000  -3491.86952714611  3489.40970221415
432000  -3506.58681287173  3506.80939840931
434000  -3524.27289556422  3522.11073018349
436000  -3538.17026282692  3537.43358172013
438000  -3556.01807513781  3553.62507995788
440000  -3572.12504892346  3569.42515075591
442000  -3585.63633559985  3586.17642959354
444000  -3602.43215614284  3603.22516783044
446000  -3617.93836861313  3617.80611524179
448000  -3632.84763071129  3633.7576353079
450000  -3649.64963963665  3649.11648486493
452000  -3666.50019346448  3666.86697536875
454000  -3682.14947683145  3682.37970477163
456000  -3699.29496577107  3697.11683922626
458000  -3715.5945766795  3715.10294706251
460000  -3728.98441558003  3730.83498853109
462000  -3746.89593754543  3747.72552290559
464000  -3759.95448888803  3763.7373827695
466000  -3776.653232497  3778.37786069439
468000  -3792.21939261158  3794.16719124828
470000  -3808.7088849239  3807.03626077228
472000  -3827.21676244647  3824.17855211372
474000  -3844.11088482481  3842.93350553613
476000  -3858.71174144124  3859.93301429283
478000  -3877.13861808094  3874.03951553505
480000  -3890.9853588849  3889.9057984225
482000  -3904.98057998006  3906.41462023964
484000  -3923.01519310096  3922.79695513238
486000  -3939.54259917033  3938.85336668174
488000  -3955.71047377327  3956.34857098035
490000  -3972.15580999171  3971.21814329069
492000  -3988.96429744706  3987.88709643081
494000  -4005.21731495426  4002.18288995249
496000  -4018.97864973064  4018.48696297428
498000  -4033.3288971392  4034.73547450783
500000  -4051.8062555724  4050.75646873052
502000  -4068.00593873201  4067.00053348819
504000  -4082.81964722171  4083.34266327521
506000  -4098.59805469941  4096.49485111416
508000  -4114.49759341329  4111.47441081265
510000  -4132.03910466922  4128.78807349391
512000  -4148.4608100598  4146.06668564802
514000  -4163.09114263475  4162.44652798885
516000  -4175.24186018625  4177.34468589325
518000  -4194.51676221736  4194.01471765453
520000  -4212.03068634289  4211.14750982521
522000  -4226.7956014571  4227.66979248068
524000  -4242.65149974463  4244.86837661439
526000  -4256.95750332214  4260.20771028484
528000  -4274.84715728333  4273.11870167036
530000  -4288.5829209546  4288.67867972222
532000  -4303.09382129516  4304.6396814163
534000  -4319.69245563872  4319.90567512634
536000  -4333.78382497097  4334.52964319462
538000  -4353.00401867557  4349.67717704059
540000  -4370.05817000246  4366.49612736511
542000  -4386.2231680335  4383.88923388509
544000  -4404.00979555273  4399.41666677754
546000  -4420.92772551946  4416.83203762648
548000  -4437.49628050542  4434.8075065874
550000  -4454.51898686962  4450.65144812297
552000  -4475.45761034667  4468.73903106643
554000  -4493.00193663786  4487.59645241891
556000  -4506.91106867604  4506.07361085321
558000  -4522.29626842588  4523.99073573269
560000  -4537.92300854034  4538.79631147994
562000  -4555.147345119  4554.24456766589
564000  -4572.13194408538  4570.9357628314
566000  -4587.21427640834  4586.44276425413
568000  -4603.69352304965  4602.49121812984
570000  -4618.97695945505  4618.62254243743
572000  -4634.94769910238  4634.34257218971
574000  -4651.81834331671  4651.86265144069
576000  -4669.25775782657  4671.01852705229
578000  -4687.4239000215  4688.50289290237
580000  -4703.92380445409  4703.38443715118
582000  -4719.41586660776  4718.17932006409
584000  -4738.11477368509  4733.98050497503
586000  -4751.94601136231  4751.16823115826
588000  -4766.52651989534  4769.07790051967
590000  -4781.30545614339  4782.66630113454
592000  -4799.79628546173  4798.46197311302
594000  -4816.68171048316  4816.23157069432
596000  -4834.01038762662  4831.10614308079
598000  -4849.27704090458  4848.83131275972
600000  -4867.56816939947  4865.21581868447
602000  -4882.48943378599  4883.80777943812
604000  -4899.43773402888  4901.30497978485
606000  -4916.85061209179  4916.63780702201
608000  -4933.87754602685  4933.73624723045
610000  -4949.50265634926  4950.53603785162
612000  -4967.51847521102  4966.18518386869
614000  -4984.01228144516  4983.47415001974
616000  -5002.65954821987  5001.23022125622
618000  -5020.7655990133  5020.5886084754
620000  -5036.92491538175  5034.82552092207
622000  -5053.49776045314  5052.1957038274
624000  -5070.56112822516  5067.87070122224
626000  -5087.26360581967  5085.76145598807
628000  -5101.08416521652  5101.22327245787
630000  -5117.8024975297  5117.50487536653
632000  -5134.93448170632  5132.7946155226
634000  -5150.56858706364  5150.42093472671
636000  -5165.1091648784  5166.19475267156
638000  -5179.78788686543  5179.8738811644
640000  -5194.9002720745  5195.7099027625
642000  -5209.05075284616  5210.94407702441
644000  -5227.65669766754  5226.51883233509
646000  -5244.6997364193  5242.4972666493
648000  -5260.63447012716  5260.78010394274
650000  -5275.5728037489  5277.15750485755
652000  -5292.54698676042  5292.72849466101
654000  -5309.03803044683  5311.2527934046
656000  -5323.57179349491  5325.63582754963
658000  -5339.0901235048  5339.23944134917
660000  -5355.68472530236  5354.5902058735
662000  -5370.73103236171  5371.03333442429
664000  -5386.66920041585  5387.4766866314
666000  -5400.08029662652  5403.96196876003
668000  -5415.48000048824  5418.37467603713
670000  -5432.61203350877  5433.97899521209
672000  -5449.10071297309  5452.26093235586
674000  -5465.00963815256  5466.75421986503
676000  -5480.79827198151  5482.27714354548
678000  -5497.66700255918  5499.00381584053
680000  -5514.5745760669  5514.36966008845
682000  -5532.20696391497  5529.17828299861
684000  -5547.64495316798  5547.57824520476
686000  -5563.34058674781  5562.31886879376
688000  -5579.83675819328  5581.41176649004
690000  -5596.88119640168  5596.29735799302
692000  -5614.82765999209  5612.4588130732
694000  -5631.85570973588  5629.47923581472
696000  -5648.84616687958  5649.13988664067
698000  -5665.58556001679  5665.22443192046
700000  -5683.35011841095  5681.71117034187
702000  -5702.43345880175  5699.33552122085
704000  -5718.44166569436  5717.52979141075
706000  -5736.43794404286  5734.95992987798
708000  -5750.98605057875  5753.11497190703
710000  -5765.68957895753  5767.99568045171
712000  -5784.83881084031  5783.10017022788
714000  -5800.43338358971  5799.63773583441
716000  -5814.70382663  5814.48222957057
718000  -5831.64763165471  5829.99645534805
720000  -5848.49105232829  5846.1557333017
722000  -5863.86298241298  5861.071506547
724000  -5877.20382121525  5876.00282665776
726000  -5894.94570566164  5893.48651471322
728000  -5911.28128437984  5910.76009763067
730000  -5926.24019318124  5926.58414242415
732000  -5942.29736458646  5942.2295082825
734000  -5958.82130487194  5959.58365988364
736000  -5974.24635559106  5974.60282524951
738000  -5992.22053178121  5991.15281759473
740000  -6010.08335102748  6008.14169828711
742000  -6024.1691567995  6024.22942706324
744000  -6041.37234856839  6041.58048552618
746000  -6056.33762225988  6056.6902446096
748000  -6072.8011422408  6073.43827420151
750000  -6089.73174201627  6090.08844872204
752000  -6106.67590906929  6106.108624458
754000  -6122.29055301323  6122.4855329081
756000  -6140.94616329418  6138.72772752433
758000  -6156.34082584915  6155.13453347996
760000  -6173.0245502559  6170.21420273668
762000  -6190.87692905895  6186.72938896416
764000  -6204.6413865271  6204.99113179982
766000  -6222.88224317861  6222.52905495558
768000  -6242.10643595774  6239.30084925317
770000  -6259.01400223538  6257.46002422052
772000  -6275.89435785258  6274.15197005151
774000  -6292.09182235657  6290.96582739294
776000  -6309.26720100584  6309.57938802503
778000  -6327.31235848933  6325.86236825967
780000  -6340.6819252187  6342.683852759
782000  -6356.25604716695  6357.22290240566
784000  -6370.68156023863  6371.11676608793
786000  -6384.97776447648  6386.21545069891
788000  -6403.08162462221  6402.11369176484
790000  -6417.90872704934  6418.03282701773
792000  -6434.8659042589  6434.06532806146
794000  -6450.98078495645  6450.35298384541
796000  -6466.81254240871  6466.47974004665
798000  -6482.33170425017  6482.84671680305
800000  -6500.3698831404  6498.58835367871
802000  -6515.08437843806  6515.27415744846
804000  -6532.29565129139  6533.08694745638
806000  -6548.11151431153  6549.22846224048
808000  -6565.59439080984  6566.01707484239
810000  -6581.55270649612  6580.25004392186
812000  -6598.27341081867  6596.54555934442
814000  -6613.95387788208  6613.72907143444
816000  -6629.43095314088  6631.10834186296
818000  -6645.35397931726  6648.26643230717
820000  -6661.9318887359  6662.52344943897
822000  -6674.91532521794  6678.80671214725
824000  -6692.35478123162  6694.92661093335
826000  -6709.9014039286  6711.37400792082
828000  -6725.50011322661  6728.64786595724
830000  -6743.03948393345  6744.86252189865
832000  -6758.57325971074  6760.36624380684
834000  -6777.17418681736  6774.43330384307
836000  -6794.72833734731  6791.91083035016
838000  -6810.31085310583  6808.85998824566
840000  -6828.69686938609  6824.78681091925
842000  -6847.24686078505  6840.7526769898
844000  -6859.21090385943  6859.08296049691
846000  -6876.74670786938  6874.96787162106
848000  -6892.63895838922  6890.35930880334
850000  -6907.68805647857  6906.21005217786
852000  -6922.54008562319  6921.74522945408
854000  -6937.54502971964  6937.94575610814
856000  -6955.97490951307  6952.30261434112
858000  -6967.48828529289  6968.2934258756
860000  -6984.14507752202  6985.85574900989
862000  -7000.44620611536  7000.80473363972
864000  -7018.12595740181  7017.9997024906
866000  -7034.62281711753  7035.20883805679
868000  -7050.14446802233  7051.74330777568
870000  -7064.47109318689  7066.59150348525
872000  -7082.5294823874  7082.38147457694
874000  -7099.42589144882  7098.43283041527
876000  -7117.11824329409  7114.45830192371
878000  -7132.9519001655  7130.89182642979
880000  -7149.41786274435  7146.43697605387
882000  -7167.64173897709  7163.08550172014
884000  -7183.37015405694  7180.41072970203
886000  -7200.60018210446  7200.05006638224
888000  -7215.32409390227  7215.7231208494
890000  -7229.10199745995  7230.98502131522
892000  -7246.07814245685  7246.60783723658
894000  -7262.24412399761  7261.65267572492
896000  -7278.89401860297  7278.38229412023
898000  -7293.90583930877  7294.49221921603
900000  -7309.21451058876  7309.06529067663
902000  -7327.28248782072  7324.76485511644
904000  -7343.4121595557  7342.72637004821
906000  -7360.76454441213  7358.80840336199
908000  -7378.45808798666  7375.68659871437
910000  -7391.99021126531  7392.79782942841
912000  -7405.58132284546  7407.1052071263
914000  -7422.36972471655  7421.50761350659
916000  -7436.8133202484  7438.08080840565
918000  -7453.42166452817  7453.49851864182
920000  -7468.87116989428  7469.40934729623
922000  -7484.79876562609  7486.16027705873
924000  -7501.62271417571  7501.34326441497
926000  -7517.91638431171  7516.9461685981
928000  -7533.45970699173  7532.02804961357
930000  -7551.53290954631  7548.89553412004
932000  -7569.75032402335  7567.98895723714
934000  -7586.48608628598  7585.56870677571
936000  -7603.23680540346  7602.21878495982
938000  -7617.60261601187  7618.04883223404
940000  -7635.39224315107  7634.66352720811
942000  -7648.17056492948  7650.22502769723
944000  -7664.46510413581  7666.41604264809
946000  -7684.14321545227  7682.13269773302
948000  -7698.61810687362  7700.35724645504
950000  -7716.45579830506  7716.89433828641
952000  -7734.00155572097  7733.99740841302
954000  -7748.29938733852  7747.12010747916
956000  -7764.79967489158  7764.1203857104
958000  -7781.84038908892  7779.07963376901
960000  -7797.75941953287  7796.23434864934
962000  -7813.39117377771  7812.12091406311
964000  -7831.02572576063  7827.53131641511
966000  -7845.89258692534  7843.962981466
968000  -7861.196469611  7861.82672994736
970000  -7877.92731884735  7877.72537331584
972000  -7895.52615837075  7893.24092763704
974000  -7910.24008831923  7910.87539719802
976000  -7927.80585137873  7927.79510216674
978000  -7943.05191354591  7944.37286582319
980000  -7961.17220706938  7958.35585057137
982000  -7977.42611763478  7975.31175762522
984000  -7993.62893220273  7991.67553241744
986000  -8006.23883288246  8007.66859097333
988000  -8022.62068846041  8022.76896599513
990000  -8037.37688695667  8036.94723827651
992000  -8054.74742903721  8053.22612360549
994000  -8071.50309322509  8070.84982334705
996000  -8086.96538396107  8088.5535994381
998000  -8103.03801980986  8103.23769068061
1000000  -8119.58595730519  8118.913323605
1002000  -8139.08770217094  8135.77141136158
1004000  -8153.95028667539  8151.63495377656
1006000  -8168.26281616231  8166.51126255933
1008000  -8184.26653099331  8181.23240838739
1010000  -8198.96232836741  8197.94628997548
1012000  -8216.28368624168  8213.81102682931
1014000  -8229.60289876415  8230.58879702398
1016000  -8247.8726614515  8248.21211023677
1018000  -8265.23544473954  8264.12220791811
1020000  -8280.62329217127  8281.18271769398
1022000  -8295.52972046029  8296.30439709563
1024000  -8313.52771403471  8313.20434872452
1026000  -8329.60393344273  8329.90664354769
1028000  -8346.55897088076  8346.62243154483
1030000  -8363.95832761972  8363.29003555278
1032000  -8381.94810173825  8381.49759528916
1034000  -8398.72531005183  8397.31459221857
1036000  -8416.62083380608  8416.06768892155
1038000  -8433.71262736917  8430.95551127462
1040000  -8448.78850206751  8448.47206335776
1042000  -8465.98448683869  8465.19171964917
1044000  -8483.61212751484  8481.37410218176
1046000  -8499.88842407738  8498.56080533132
1048000  -8513.26871235777  8515.44047008577
1050000  -8531.29514080737  8530.46961149257
1052000  -8547.0497266476  8547.6604502534
1054000  -8565.24322447609  8562.56358701898
1056000  -8583.55045342623  8579.40994760012
1058000  -8598.00616480768  8594.65018426418
1060000  -8613.46298514747  8611.54702702351
1062000  -8629.95541536569  8627.86545381228
1064000  -8645.17869867453  8644.7584327113
1066000  -8660.96709457157  8658.90248743217
1068000  -8674.57637037548  8675.38478656749
1070000  -8691.63281738205  8692.57753807368
1072000  -8710.16926615299  8709.99701769669
1074000  -8725.41659366504  8727.03035194574
1076000  -8743.4969537963  8741.2199046507
1078000  -8759.82591631402  8757.15638531967
1080000  -8774.42453493069  8772.79338064683
1082000  -8792.80823874917  8789.39248421041
1084000  -8808.44712998289  8805.06238106972
1086000  -8823.18186597495  8823.6336694044
1088000  -8838.91494533443  8841.33137579106
1090000  -8856.23331470706  8856.86033609884
1092000  -8875.06759146515  8873.34824379369
1094000  -8892.90684025241  8890.60422438934
1096000  -8910.23252011893  8905.66130628317
1098000  -8923.62177502189  8922.18715717586
1100000  -8942.26408632739  8938.14827888359
1102000  -8958.03403599468  8953.20965429634
1104000  -8971.26139037367  8968.25927182044
1106000  -8988.3634105952  8983.57430499868
1108000  -9004.33798676679  9000.46054955491
1110000  -9021.2526901373  9017.2315904
1112000  -9037.28054719213  9035.50096096626
1114000  -9053.57683333893  9052.91250952214
1116000  -9068.62227529405  9067.28197610822
1118000  -9085.58556628003  9084.34207007598
1120000  -9100.25523430181  9098.68044618315
1122000  -9119.79111366081  9116.45476123565
1124000  -9136.10494023418  9132.67357687033
1126000  -9150.91243461644  9149.98143848261
1128000  -9166.36943648229  9167.77458002653
1130000  -9185.06871481687  9184.16189951811
1132000  -9200.89239840831  9201.72896988559
1134000  -9217.2522817759  9216.40991680356
1136000  -9232.27426309113  9230.54341813327
1138000  -9247.93807623808  9247.63942587166
1140000  -9264.40849877067  9263.64060058403
1142000  -9279.14883898108  9280.81850563431
1144000  -9295.67339598177  9295.21920917085
1146000  -9311.38975365041  9310.8767862909
1148000  -9327.4328554031  9330.06203833046
1150000  -9343.87495175409  9345.57226958857
1152000  -9360.19648906531  9359.81195587707
1154000  -9375.73382712016  9376.62225126378
1156000  -9394.65267861614  9393.62217183039
1158000  -9413.74705199248  9411.18885982157
1160000  -9431.84656359771  9428.78759921306
1162000  -9444.26705111503  9447.16877237529
1164000  -9462.60379243715  9462.8816551124
1166000  -9479.06838569574  9478.99490759622
1168000  -9494.10331062775  9496.81023216106
1170000  -9509.4874887338  9512.26121488291
1172000  -9525.75534861284  9528.40574947437
1174000  -9542.06259611584  9542.61470837348
1176000  -9558.50605333912  9558.18634663162
1178000  -9575.24073294105  9576.20968439789
1180000  -9591.27116081799  9592.60731650127
1182000  -9606.81928368993  9608.07207211226
1184000  -9623.02676021512  9623.19452992383
1186000  -9639.08084776997  9638.88194445853
1188000  -9655.59601083307  9657.07769321519
1190000  -9673.77889834187  9670.28903630467
1192000  -9688.83814331665  9687.19999977498
1194000  -9702.38093109506  9703.83216948709
1196000  -9720.67800393959  9720.2921101353
1198000  -9738.5070942057  9738.25366028464
1200000  -9754.56033224654  9756.60398982967
1202000  -9771.4174355425  9773.35736244159
1204000  -9789.8050463398  9790.90980005735
1206000  -9806.60308682308  9808.00903065588
1208000  -9824.72089715736  9822.74769768404
1210000  -9842.76928120212  9840.69157489712
1212000  -9861.02078685051  9856.37461962215
1214000  -9877.50819490547  9873.40397218461
1216000  -9892.75082085667  9890.74241722357
1218000  -9907.97792231303  9906.97400746041
1220000  -9922.70209817503  9922.8303509239
1222000  -9939.36699155877  9938.94557453976
1224000  -9954.39081598258  9955.57963995259
1226000  -9970.6458749378  9969.18863293512
1228000  -9987.03702799421  9987.55583141876
1230000  -10004.0554316624  10002.2072459077
1232000  -10022.0916095259  10021.4325363024
1234000  -10037.8418027238  10037.1886044596
1236000  -10052.6506531325  10053.0365840093
1238000  -10068.3682644499  10069.3702157884
1240000  -10088.0234331424  10088.1285178116
1242000  -10104.1222190226  10105.3621543843
1244000  -10122.0616919415  10121.4701691799
1246000  -10138.3023863937  10137.7360685132
1248000  -10154.9364814364  10152.0382125963
1250000  -10171.7599680827  10167.5900634242
1252000  -10186.0623347832  10183.4922420589
1254000  -10201.9336587501  10199.3401243484
1256000  -10217.4737281793  10216.5914287016
1258000  -10233.8050246474  10232.7873025582
1260000  -10250.3623965757  10249.9112902152
1262000  -10264.2963641289  10265.9051001355
1264000  -10282.5391808671  10281.9491196033
1266000  -10297.0547203407  10299.2917701097
1268000  -10312.6308095865  10312.2716011956
1270000  -10327.8829859155  10326.5959294339
1272000  -10342.7721574333  10342.3891516493
1274000  -10359.8832291771  10357.9741420351
1276000  -10378.2895218599  10375.0486584778
1278000  -10393.873575292  10390.887717857
1280000  -10409.7070910551  10406.7766890118
1282000  -10424.8496848875  10422.7652893198
1284000  -10441.6341194362  10439.1178544229
1286000  -10458.4994498601  10456.1247735908
1288000  -10472.885182411  10471.2688978428
1290000  -10488.704193981  10486.1750722928
1292000  -10504.8109079417  10504.1506028205
1294000  -10523.3740618552  10520.3037615883
1296000  -10539.1215419371  10538.1525616564
1298000  -10554.5624595457  10554.8193856525
1300000  -10571.5262653767  10571.0745922873
1302000  -10584.9809404649  10587.0379866752
1304000  -10601.5410321094  10603.3624546813
1306000  -10617.9265614804  10619.8502941846
1308000  -10635.7335469683  10636.5244735758
1310000  -10652.0546145433  10652.9842888712
1312000  -10669.4142121035  10670.4325481564
1314000  -10685.1085471658  10684.6826419083
1316000  -10699.5462755741  10699.6756531729
1318000  -10717.3401973096  10716.4120820515
1320000  -10734.2017669137  10730.9525640257
1322000  -10749.4773152566  10748.9539336598
1324000  -10766.4194612275  10765.6765982679
1326000  -10781.3626939035  10782.0860899879
1328000  -10797.9355930944  10794.6748727411
1330000  -10815.1841179166  10812.8115630092
1332000  -10830.2962129157  10830.8778555358
1334000  -10848.0495927619  10846.3249074156
1336000  -10863.0893998009  10860.8215168086
1338000  -10878.91042925  10877.8414619682
1340000  -10895.1656128048  10895.5144397052
1342000  -10911.7115196893  10909.7966103335
1344000  -10926.3525299368  10928.3325398597
1346000  -10943.5330322605  10944.096889069
1348000  -10959.6763105369  10958.4104509559
1350000  -10975.0080837529  10976.1601822124
1352000  -10993.7534244733  10991.5873195732
1354000  -11008.9794027876  11008.785693664
1356000  -11027.1628384437  11023.9318843716
1358000  -11044.1962946557  11041.6760664978
1360000  -11060.6759679445  11059.2468652595
1362000  -11074.6626283175  11074.4501169057
1364000  -11089.5405795211  11090.3380383113
1366000  -11105.0782706754  11104.8101617018
1368000  -11121.8742792314  11121.7323911505
1370000  -11137.828855032  11138.1297972881
1372000  -11157.0283094646  11155.0856719584
1374000  -11172.4581176719  11171.7452738364
1376000  -11189.2385784256  11189.4207176196
1378000  -11207.4239973728  11204.2796795244
1380000  -11223.3061126062  11222.5047611733
1382000  -11239.9549685641  11237.9022898439
1384000  -11256.9995258403  11254.9260164047
1386000  -11273.4413355266  11270.8189195811
1388000  -11288.9460542729  11288.21857648
1390000  -11301.4028065891  11304.2130907167
1392000  -11317.9143707751  11319.8735736893
1394000  -11332.5952535247  11337.4206989488
1396000  -11351.9242884223  11351.6043389273
1398000  -11367.513076227  11368.8452476856
1400000  -11384.7444395867  11385.8328541736
1402000  -11401.3051903809  11402.3726216204
1404000  -11415.7306882889  11418.5715861634
1406000  -11431.6816685013  11433.3706025123
1408000  -11449.0289373433  11445.3444240059
1410000  -11464.0762109924  11461.8253411568
1412000  -11481.8191968241  11478.5327969698
1414000  -11498.7631038435  11495.6870223307
1416000  -11514.2033174862  11511.5781207594
1418000  -11533.8295169143  11527.5056732378
1420000  -11549.421868694  11545.6080030676
1422000  -11566.6992875408  11564.2929585972
1424000  -11583.0316423702  11581.1838185678
1426000  -11600.2091396985  11596.773007524
1428000  -11616.9610171984  11614.0270792349
1430000  -11632.8007431192  11630.652455226
1432000  -11649.666393202  11646.4871974502
1434000  -11666.2731173666  11664.1990024347
1436000  -11684.8139393189  11681.1541632502
1438000  -11698.8312227183  11698.6217866605
1440000  -11714.7571187934  11715.6907838138
1442000  -11732.5324591375  11732.0367035222
1444000  -11746.0328535783  11748.3282050355
1446000  -11761.4363754576  11763.6980001504
1448000  -11778.7734185572  11779.4815523338
1450000  -11795.3892474605  11793.6865616975
1452000  -11813.587418938  11808.9255075506
1454000  -11829.4997435269  11824.941930823
1456000  -11845.727473603  11841.3237594825
1458000  -11861.998608955  11859.290249162
1460000  -11878.795148795  11876.618093196
1462000  -11893.9813459699  11895.1051956721
1464000  -11911.5548191487  11911.3960877615
1466000  -11929.0834897897  11929.7043746941
1468000  -11948.3306057544  11945.4269073081
1470000  -11966.3742188905  11964.0672509455
1472000  -11984.4619975633  11982.4111288227
1474000  -12001.3037119473  11998.8330333756
1476000  -12017.5063428657  12014.8618460772
1478000  -12032.9339976344  12029.802630053
1480000  -12047.5952629905  12045.6706012496
1482000  -12065.0325241476  12061.4054504001
1484000  -12080.9438427839  12077.2747455496
1486000  -12096.2331592079  12093.806097222
1488000  -12112.4415982585  12111.5069836311
1490000  -12129.5023900107  12126.6804476086
1492000  -12146.8201841351  12144.1172148597
1494000  -12163.3311263994  12162.0742743413
1496000  -12179.4777880419  12178.514354917
1498000  -12195.0966262663  12192.0908529213
1500000  -12208.5918001311  12206.8642113532
1502000  -12224.5561498009  12223.6749056232
1504000  -12241.0155700006  12239.3939255053
1506000  -12258.9833588229  12256.9018078159
1508000  -12273.7067688982  12272.6589065404
1510000  -12291.4402173679  12288.8151992665
1512000  -12307.120499202  12304.4211093133
1514000  -12322.1923445741  12322.1001597118
1516000  -12338.9119061876  12337.862498377
1518000  -12356.7019270837  12353.7781121681
1520000  -12371.8262372032  12371.9046024531
1522000  -12388.0483494211  12388.5161280757
1524000  -12402.6962200059  12403.4986451298
1526000  -12419.8921557085  12419.507262317
1528000  -12435.5954652047  12435.9955133867
1530000  -12453.4549293154  12451.3192350438
1532000  -12467.6122627511  12468.1428832875
1534000  -12484.7563003882  12483.1054794517
1536000  -12500.4177872909  12498.9096999568
1538000  -12513.4890570317  12511.579535259
1540000  -12530.1535779265  12529.8626847513
1542000  -12544.9990160063  12545.9653315981
1544000  -12559.7493806472  12561.8603011742
1546000  -12573.5562692401  12577.604696164
1548000  -12591.411244908  12590.4665925051
1550000  -12606.8409844908  12607.2202998862
1552000  -12622.7053629145  12621.811812602
1554000  -12640.0053418605  12638.6567096188
1556000  -12656.5076166362  12655.5279374573
1558000  -12674.7724541882  12673.9674715996
1560000  -12693.1414220969  12690.0129688621
1562000  -12710.3314209743  12706.3622263923
1564000  -12727.5805330716  12725.0392773189
1566000  -12745.4341327737  12741.3277647407
1568000  -12761.0601800666  12758.3466185169
1570000  -12776.8749012896  12775.3650818244
1572000  -12792.7647585535  12791.5277522026
1574000  -12807.6673184616  12806.8214164985
1576000  -12824.3293888816  12820.4633140342
1578000  -12840.2539045497  12838.3860419011
1580000  -12856.7138513726  12854.3434707611
